TELEMETRY RFD900 RADIO_REPORT BIG_ENDIAN "RFD900 RSSI REPORT"
  APPEND_ID_ITEM StartSign 8 UINT 254 "Start bytes"
  APPEND_ITEM Length 8 UINT "Length of payload"
  APPEND_ITEM SeqCnt 8 UINT "Packet sequence counter"
  APPEND_ITEM SysID 8 UINT "ID of the sending system"
  APPEND_ITEM CompID 8 UINT "ID of the sending component"
  APPEND_ITEM MsgID 8 UINT "ID of the message"
  APPEND_ITEM RXERR 16 UINT "Receive errors"
  APPEND_ITEM FIXED 16 UINT "Count of error corrected packets"
  APPEND_ITEM RSSI 8 UINT "Local signal strength"
  APPEND_ITEM RSSI_REMOTE 8 UINT "Remote signal strength"
  APPEND_ITEM TXBUFF 8 UINT "Percentage free space in transmit buffer"
  APPEND_ITEM NOISE 8 UINT "Background noise level"
  APPEND_ITEM NOISE_REMOTE 8 UINT "Remote background noise level"
  APPEND_ITEM ChkSum 16 UINT "Length of payload"
