# Requires for limits responses and custom conversion classes
#REQUIRE example_limits_response.rb

# Ignored Parameters
# IGNORE_PARAMETER parameter_name
IGNORE_PARAMETER MSG

# Ignored Items
# IGNORE_ITEM item_name
IGNORE_ITEM CCSDSVER
IGNORE_ITEM CCSDSTYPE
IGNORE_ITEM CCSDSSHF
IGNORE_ITEM CCSDSAPID
IGNORE_ITEM CCSDSSEQFLAGS
IGNORE_ITEM CCSDSSEQCNT
IGNORE_ITEM CCSDSLENGTH

IGNORE_ITEM RECEIVED_COUNT
IGNORE_ITEM RECEIVED_TIMESECONDS
IGNORE_ITEM RECEIVED_TIMEFORMATTED

# Explicitly define command and telemetry files
# If not given then all the files in cmd/tlm will be processed in
# alphabetical order
COMMANDS rfd900_cmd.txt
TELEMETRY rfd900_tlm.txt
